0.935285866,,,,
0.93516165,,,,
0.934960485,,,,
0.934868753,,,,
0.934857249,,,,
0.934823573,,,,
0.934770286,,,,
0.934725523,,,,
0.934678614,,,,
0.934510112,,,,
0.934468448,,,,
0.93446672,,,,
0.934435964,,,,
0.934422553,,,,
0.934409082,,,,
0.934327006,,,,
0.934269607,,,,
0.934116781,,,,
0.934084177,,,,
0.934081972,,,,
0.933991551,,,,
0.933984041,,,,
0.933916807,,,,
0.933904827,,,,
0.933868527,,,,
0.933784187,,,,
0.93368125,,,,
0.933576405,,,,
0.933350146,,,,
0.93332988,,,,
0.933325529,,,,
0.933290064,,,,
0.933280885,,,,
0.933249831,,,,
0.933232069,,,,
0.933217883,,,,
0.933169186,,,,
0.933162272,,,,
0.933147311,,,,
0.933115065,,,,
0.933019459,,,,
0.932858586,,,,
0.932690382,,,,
0.932675838,,,,
0.932632327,,,,
0.932574749,,,,
0.932394624,,,,
0.932318151,,,,
0.932272434,,,,
0.932188451,,,,
0.932151258,,,,
0.932099462,,,,
0.932089746,,,,
0.932050049,,,,
0.93202275,,,,
0.932012498,,,,
0.931997478,,,,
0.931822419,,,,
0.931803703,,,,
0.931732237,,,,
0.931650937,,,,
0.931620598,,,,
0.93151778,,,,
0.931478381,,,,
0.931456327,,,,
0.931240499,,,,
0.931204796,,,,
0.931148052,,,,
0.931071818,,,,
0.931071579,,,,
0.930966973,,,,
0.930839419,,,,
0.930821121,,,,
0.930811346,,,,
0.930786848,,,,
0.93076849,,,,
0.930732965,,,,
0.930674374,,,,
0.930659831,,,,
0.930563331,,,,
0.930537879,,,,
0.930535734,,,,
0.930518389,,,,
0.930466652,,,,
0.93046242,,,,
0.930429816,,,,
0.930399239,,,,
0.930266798,,,,
0.930222571,,,,
0.930201411,,,,
0.930199027,,,,
0.930168986,,,,
0.930084348,,,,
0.930054247,,,,
0.930039883,,,,
0.930024862,,,,
0.930009007,,,,
0.929949105,,,,
0.929943204,,,,
0.929782748,,,,
0.929777026,,,,
0.929661036,,,,
0.929645061,,,,
0.929578006,,,,
0.92956984,,,,
0.929556906,,,,
0.929549336,,,,
0.929533541,,,,
0.929525733,,,,
0.929445505,,,,
0.929443657,,,,
0.929413795,,,,
0.929341197,,,,
0.929060936,,,,
0.929029107,,,,
0.928998947,,,,
0.928929925,,,,
0.928878129,,,,
0.928873181,,,,
0.928866625,,,,
0.928744197,,,,
0.928647995,,,,
0.928617775,,,,
0.928575099,,,,
0.928444088,,,,
0.928335905,,,,
0.928319037,,,,
0.92821008,,,,
0.928173482,,,,
0.928113103,,,,
0.928058624,,,,
0.928044319,,,,
0.927970231,,,,
0.927956522,,,,
0.927940965,,,,
0.927861869,,,,
0.927851081,,,,
0.927783489,,,,
0.927724242,,,,
0.92770189,,,,
0.927672029,,,,
0.927655399,,,,
0.927651525,,,,
0.927619219,,,,
0.927592516,,,,
0.927538097,,,,
0.927521527,,,,
0.927486897,,,,
0.927479208,,,,
0.927478433,,,,
0.927441597,,,,
0.927332759,,,,
0.927298725,,,,
0.927235246,,,,
0.92720443,,,,
0.927172422,,,,
0.927163005,,,,
0.927137852,,,,
0.927128255,,,,
0.927118778,,,,
0.926958859,,,,
0.926956058,,,,
0.926882327,,,,
0.926879704,,,,
0.926861525,,,,
0.926841736,,,,
0.926814139,,,,
0.926791012,,,,
0.926604569,,,,
0.926580787,,,,
0.926579356,,,,
0.926573753,,,,
0.926439941,,,,
0.926401258,,,,
0.926389158,,,,
0.92625612,,,,
0.926229417,,,,
0.92621702,,,,
0.926113307,,,,
0.926104248,,,,
0.926100492,,,,
0.926024318,,,,
0.925868094,,,,
0.92586565,,,,
0.925850689,,,,
0.925806642,,,,
0.925785661,,,,
0.925705612,,,,
0.925696075,,,,
0.92565906,,,,
0.925481498,,,,
0.925432146,,,,
0.925251007,,,,
0.925245047,,,,
0.92514056,,,,
0.925094187,,,,
0.924903095,,,,
0.924902558,,,,
0.924901068,,,,
0.92487216,,,,
0.924834251,,,,
0.924779356,,,,
0.924727261,,,,
0.924688339,,,,
0.924685359,,,,
0.924622536,,,,
0.92453742,,,,
0.924518883,,,,
0.924493074,,,,
0.924446404,,,,
0.924438715,,,,
0.924343169,,,,
0.924304128,,,,
0.924270511,,,,
0.924213767,,,,
0.924193144,,,,
0.92407465,,,,
0.924052119,,,,
0.924036086,,,,
0.924024701,,,,
0.923949301,,,,
0.923894525,,,,
0.923863173,,,,
0.923852086,,,,
0.923798501,,,,
0.923724055,,,,
0.923649967,,,,
0.923606992,,,,
0.923579097,,,,
0.923577189,,,,
0.923460603,,,,
0.923352003,,,,
0.92334348,,,,
0.923339009,,,,
0.923334301,,,,
0.92325598,,,,
0.923071206,,,,
0.923014104,,,,
0.922981679,,,,
0.922820032,,,,
0.92279464,,,,
0.922737956,,,,
0.922682464,,,,
0.922677398,,,,
0.922672033,,,,
0.922650874,,,,
0.922437906,,,,
0.922340393,,,,
0.922291458,,,,
0.92227608,,,,
0.922272921,,,,
0.922209024,,,,
0.922191262,,,,
0.922029555,,,,
0.921953738,,,,
0.921947062,,,,
0.921923935,,,,
0.921820164,,,,
0.921782076,,,,
0.921770155,,,,
0.92176199,,,,
0.921694815,,,,
0.921658218,,,,
0.921647012,,,,
0.921618164,,,,
0.921589017,,,,
0.921552002,,,,
0.921542406,,,,
0.921534181,,,,
0.921522915,,,,
0.921456993,,,,
0.921397924,,,,
0.92134881,,,,
0.921260238,,,,
0.921173871,,,,
0.921127081,,,,
0.921116829,,,,
0.921097815,,,,
0.921008825,,,,
0.921005249,,,,
0.920964837,,,,
0.920961618,,,,
0.920874715,,,,
0.920873821,,,,
0.920656323,,,,
0.920598209,,,,
0.920502305,,,,
0.920493722,,,,
0.920453608,,,,
0.920380414,,,,
0.920163393,,,,
0.920048654,,,,
0.919995427,,,,
0.919941306,,,,
0.919938862,,,,
0.919825256,,,,
0.919784069,,,,
0.919729412,,,,
0.919604421,,,,
0.919560969,,,,
0.919546068,,,,
0.919540823,,,,
0.919537485,,,,
0.919536531,,,,
0.919447184,,,,
0.919366658,,,,
0.919299424,,,,
0.91926688,,,,
0.919262052,,,,
0.919190586,,,,
0.919143319,,,,
0.919090033,,,,
0.919041932,,,,
0.918894053,,,,
0.918857932,,,,
0.918819785,,,,
0.918636084,,,,
0.918436766,,,,
0.91843462,,,,
0.918427885,,,,
0.91827637,,,,
0.918267548,,,,
0.918213487,,,,
0.918192565,,,,
0.918173552,,,,
0.918153524,,,,
0.918115079,,,,
0.918098986,,,,
0.918029606,,,,
0.917804241,,,,
0.917554259,,,,
0.917488813,,,,
0.917458355,,,,
0.917428315,,,,
0.917416453,,,,
0.917392433,,,,
0.917339087,,,,
0.917300761,,,,
0.917252541,,,,
0.917205691,,,,
0.91719234,,,,
0.917188585,,,,
0.917181015,,,,
0.917090535,,,,
0.917082846,,,,
0.917072594,,,,
0.917071223,,,,
0.917064011,,,,
0.917002976,,,,
0.916919589,,,,
0.916915119,,,,
0.91690743,,,,
0.916872382,,,,
0.916837394,,,,
0.916785002,,,,
0.91676271,,,,
0.916735053,,,,
0.916640341,,,,
0.916619003,,,,
0.916586936,,,,
0.916584671,,,,
0.916564167,,,,
0.916443288,,,,
0.916358531,,,,
0.916328132,,,,
0.916280329,,,,
0.916276753,,,,
0.916083038,,,,
0.916078031,,,,
0.916042566,,,,
0.915899634,,,,
0.915814757,,,,
0.915749013,,,,
0.915682197,,,,
0.915640712,,,,
0.915506661,,,,
0.915486634,,,,
0.915328979,,,,
0.915271342,,,,
0.915247202,,,,
0.915222108,,,,
0.915214002,,,,
0.915204346,,,,
0.91516614,,,,
0.915055037,,,,
0.915024698,,,,
0.915005684,,,,
0.914900362,,,,
0.914872944,,,,
0.914848208,,,,
0.914788663,,,,
0.914627552,,,,
0.914627075,,,,
0.914610147,,,,
0.914586782,,,,
0.914558649,,,,
0.914523661,,,,
0.914370418,,,,
0.914337397,,,,
0.914298654,,,,
0.914273143,,,,
0.914266467,,,,
0.914170921,,,,
0.914140344,,,,
0.914104402,,,,
0.914097667,,,,
0.914074123,,,,
0.914024055,,,,
0.914021909,,,,
0.913761675,,,,
0.913726091,,,,
0.913594127,,,,
0.913558245,,,,
0.913539767,,,,
0.913478255,,,,
0.913451731,,,,
0.91338259,,,,
0.913241863,,,,
0.913222015,,,,
0.913110018,,,,
0.91309309,,,,
0.913028836,,,,
0.912862062,,,,
0.912856817,,,,
0.912748933,,,,
0.912713051,,,,
0.912597895,,,,
0.912540495,,,,
0.912476003,,,,
0.912463963,,,,
0.912400842,,,,
0.912321925,,,,
0.912300944,,,,
0.912191451,,,,
0.912141085,,,,
0.912081599,,,,
0.912057281,,,,
0.912013531,,,,
0.911867023,,,,
0.911830366,,,,
0.911807179,,,,
0.91178441,,,,
0.911623716,,,,
0.911513031,,,,
0.911503553,,,,
0.911410987,,,,
0.911330462,,,,
0.911307454,,,,
0.911268115,,,,
0.91120255,,,,
0.911112368,,,,
0.91109854,,,,
0.911030412,,,,
0.910816967,,,,
0.910779536,,,,
0.910684288,,,,
0.91062969,,,,
0.910627246,,,,
0.910489082,,,,
0.910388827,,,,
0.910387993,,,,
0.910378277,,,,
0.910273731,,,,
0.910199285,,,,
0.910197556,,,,
0.910059869,,,,
0.910009503,,,,
0.909981966,,,,
0.909924388,,,,
0.909870684,,,,
0.909867883,,,,
0.909834683,,,,
0.909778178,,,,
0.9097085,,,,
0.909624755,,,,
0.909499943,,,,
0.909394681,,,,
0.909364462,,,,
0.909297407,,,,
0.909259558,,,,
0.909055531,,,,
0.909045517,,,,
0.909039199,,,,
0.908918798,,,,
0.90888685,,,,
0.908883393,,,,
0.908832788,,,,
0.908773124,,,,
0.908727109,,,,
0.908711612,,,,
0.908699274,,,,
0.908620298,,,,
0.908525229,,,,
0.908489168,,,,
0.908456564,,,,
0.908435166,,,,
0.908363283,,,,
0.90831548,,,,
0.908152521,,,,
0.908150077,,,,
0.908127189,,,,
0.90811938,,,,
0.90808171,,,,
0.908064008,,,,
0.907882512,,,,
0.907870114,,,,
0.907713234,,,,
0.907700837,,,,
0.907630026,,,,
0.907625854,,,,
0.90760231,,,,
0.907378495,,,,
0.90718478,,,,
0.907159925,,,,
0.907147348,,,,
0.907099485,,,,
0.906994283,,,,
0.906925976,,,,
0.906892896,,,,
0.906848907,,,,
0.906778812,,,,
0.906656682,,,,
0.906626821,,,,
0.90653497,,,,
0.906304955,,,,
0.906196952,,,,
0.906185091,,,,
0.90613699,,,,
0.906033099,,,,
0.906028032,,,,
0.906018376,,,,
0.906014204,,,,
0.905932724,,,,
0.905910611,,,,
0.905875385,,,,
0.905758917,,,,
0.905750036,,,,
0.905747235,,,,
0.905689478,,,,
0.90568006,,,,
0.90548408,,,,
0.905305445,,,,
0.905302167,,,,
0.905248165,,,,
0.905122876,,,,
0.905110061,,,,
0.905079722,,,,
0.904942632,,,,
0.904867649,,,,
0.904794455,,,,
0.904693365,,,,
0.904669464,,,,
0.90460366,,,,
0.904602587,,,,
0.904483855,,,,
0.904458761,,,,
0.904431581,,,,
0.904360712,,,,
0.904336929,,,,
0.904206812,,,,
0.904149652,,,,
0.904142022,,,,
0.904134393,,,,
0.903999269,,,,
0.903889954,,,,
0.903805852,,,,
0.903797925,,,,
0.903789818,,,,
0.903745592,,,,
0.903715074,,,,
0.903681874,,,,
0.903679609,,,,
0.9036538,,,,
0.903434515,,,,
0.903410852,,,,
0.903201759,,,,
0.903024077,,,,
0.903021634,,,,
0.902839243,,,,
0.902831674,,,,
0.902767658,,,,
0.902754843,,,,
0.902686238,,,,
0.902671814,,,,
0.902605534,,,,
0.902603686,,,,
0.902569592,,,,
0.902526736,,,,
0.902311683,,,,
0.902267098,,,,
0.902256906,,,,
0.902223945,,,,
0.902222574,,,,
0.902139485,,,,
0.901896179,,,,
0.901709378,,,,
0.901665092,,,,
0.901646197,,,,
0.901632607,,,,
0.901625276,,,,
0.901542187,,,,
0.901473224,,,,
0.901443839,,,,
0.90140748,,,,
0.901355982,,,,
0.901301146,,,,
0.90124613,,,,
0.901220739,,,,
0.901181281,,,,
0.901137829,,,,
0.900978029,,,,
0.900947034,,,,
0.900700688,,,,
0.900679469,,,,
0.900628686,,,,
0.900485635,,,,
0.900408149,,,,
0.900292337,,,,
0.900245309,,,,
0.900059938,,,,
0.900051296,,,,
0.900047421,,,,
0.899821758,,,,
0.899464726,,,,
0.899430752,,,,
0.899395943,,,,
0.899381638,,,,
0.899374366,,,,
0.899287403,,,,
0.899265409,,,,
0.899177074,,,,
0.899045765,,,,
0.898988724,,,,
0.89896673,,,,
0.898598075,,,,
0.898552299,,,,
0.89854759,,,,
0.898350298,,,,
0.898310423,,,,
0.898106277,,,,
0.898050427,,,,
0.897997081,,,,
0.897994041,,,,
0.897908747,,,,
0.897905588,,,,
0.897874475,,,,
0.897782266,,,,
0.897648096,,,,
0.897307098,,,,
0.897246718,,,,
0.897119999,,,,
0.896993399,,,,
0.896887124,,,,
0.896718681,,,,
0.89671284,,,,
0.896674275,,,,
0.8966645,,,,
0.896626472,,,,
0.896606028,,,,
0.896351576,,,,
0.895961285,,,,
0.895888448,,,,
0.895720005,,,,
0.895645916,,,,
0.895613909,,,,
0.895597577,,,,
0.895571291,,,,
0.895567596,,,,
0.895538032,,,,
0.895453036,,,,
0.89535594,,,,
0.895330906,,,,
0.895249844,,,,
0.895149112,,,,
0.895114064,,,,
0.895035982,,,,
0.8950122,,,,
0.894900441,,,,
0.894714475,,,,
0.894695163,,,,
0.894601047,,,,
0.894455731,,,,
0.894417942,,,,
0.894322634,,,,
0.894283235,,,,
0.894234121,,,,
0.894215465,,,,
0.894139767,,,,
0.894094884,,,,
0.894017637,,,,
0.894010067,,,,
0.893969774,,,,
0.893935621,,,,
0.893802702,,,,
0.893492222,,,,
0.892987549,,,,
0.892983973,,,,
0.892739952,,,,
0.892662168,,,,
0.892319381,,,,
0.892133474,,,,
0.892044842,,,,
0.891771436,,,,
0.891724586,,,,
0.891670704,,,,
0.891633451,,,,
0.891563952,,,,
0.891415775,,,,
0.891374409,,,,
0.89136976,,,,
0.89132452,,,,
0.891177058,,,,
0.891027629,,,,
0.891016304,,,,
0.890991151,,,,
0.890986264,,,,
0.890917599,,,,
0.890745759,,,,
0.890710354,,,,
0.890683353,,,,
0.890480936,,,,
0.890335798,,,,
0.890160561,,,,
0.890012503,,,,
0.889778018,,,,
0.889674544,,,,
0.889519334,,,,
0.889339745,,,,
0.889274657,,,,
0.888987899,,,,
0.888793945,,,,
0.888671577,,,,
0.88834089,,,,
0.888252616,,,,
0.888203681,,,,
0.88819617,,,,
0.888116896,,,,
0.888077617,,,,
0.887970388,,,,
0.887898445,,,,
0.887807727,,,,
0.887797832,,,,
0.887693286,,,,
0.887578547,,,,
0.887378216,,,,
0.88733834,,,,
0.887005568,,,,
0.886982441,,,,
0.886927605,,,,
0.886914372,,,,
0.886909127,,,,
0.886898458,,,,
0.886702657,,,,
0.88653934,,,,
0.886434495,,,,
0.886417389,,,,
0.88641417,,,,
0.886335969,,,,
0.88624537,,,,
0.886231065,,,,
0.885908544,,,,
0.885775805,,,,
0.885725915,,,,
0.885492325,,,,
0.885471702,,,,
0.885401785,,,,
0.885293305,,,,
0.885180414,,,,
0.885110617,,,,
0.884973586,,,,
0.88490051,,,,
0.884670973,,,,
0.88443321,,,,
0.88443321,,,,
0.88443321,,,,
0.884420574,,,,
0.884200096,,,,
0.883822024,,,,
0.88380456,,,,
0.883802891,,,,
0.883749962,,,,
0.883703828,,,,
0.883702457,,,,
0.883550584,,,,
0.883397698,,,,
0.883312404,,,,
0.883088112,,,,
0.882781267,,,,
0.882682383,,,,
0.882650375,,,,
0.882624149,,,,
0.882589996,,,,
0.882557988,,,,
0.882480025,,,,
0.882417917,,,,
0.88229394,,,,
0.882241726,,,,
0.88221097,,,,
0.88220191,,,,
0.882166028,,,,
0.882161915,,,,
0.88204056,,,,
0.881949246,,,,
0.881824195,,,,
0.881788969,,,,
0.881741345,,,,
0.881646633,,,,
0.881623983,,,,
0.88161242,,,,
0.881237209,,,,
0.881185293,,,,
0.880768359,,,,
0.88075614,,,,
0.88075614,,,,
0.880722761,,,,
0.880455911,,,,
0.880106151,,,,
0.880070269,,,,
0.880010068,,,,
0.879986763,,,,
0.879591584,,,,
0.879528284,,,,
0.879365623,,,,
0.879346192,,,,
0.879342198,,,,
0.879318178,,,,
0.878940463,,,,
0.87887305,,,,
0.878861725,,,,
0.878781915,,,,
0.878753364,,,,
0.878615975,,,,
0.878545105,,,,
0.878357589,,,,
0.878032088,,,,
0.877903342,,,,
0.877810359,,,,
0.877729177,,,,
0.877725244,,,,
0.877701461,,,,
0.877432704,,,,
0.877413809,,,,
0.877395391,,,,
0.877329528,,,,
0.877200067,,,,
0.877031267,,,,
0.876937807,,,,
0.876758397,,,,
0.876721621,,,,
0.876478255,,,,
0.876306295,,,,
0.876001656,,,,
0.875931263,,,,
0.875847518,,,,
0.875678897,,,,
0.875574648,,,,
0.875346661,,,,
0.874515831,,,,
0.874296486,,,,
0.874238133,,,,
0.874238133,,,,
0.874194205,,,,
0.873789966,,,,
0.873714924,,,,
0.873633027,,,,
0.87362045,,,,
0.873519838,,,,
0.873509407,,,,
0.873495042,,,,
0.873439312,,,,
0.873062968,,,,
0.873011887,,,,
0.872763753,,,,
0.872677624,,,,
0.87256211,,,,
0.872350812,,,,
0.872142971,,,,
0.871899426,,,,
0.871782184,,,,
0.87141782,,,,
0.871371448,,,,
0.870896876,,,,
0.870696664,,,,
0.870656073,,,,
0.870575011,,,,
0.870560288,,,,
0.870389223,,,,
0.870043993,,,,
0.869818091,,,,
0.869801283,,,,
0.869797468,,,,
0.869578898,,,,
0.869276583,,,,
0.86914134,,,,
0.868545651,,,,
0.868534684,,,,
0.868421972,,,,
0.868348181,,,,
0.86832124,,,,
0.868089616,,,,
0.868056118,,,,
0.868034363,,,,
0.86784935,,,,
0.867774189,,,,
0.867567956,,,,
0.867567956,,,,
0.867567956,,,,
0.867038846,,,,
0.866956353,,,,
0.86684072,,,,
0.866767824,,,,
0.866707504,,,,
0.866697848,,,,
0.866662979,,,,
0.866657197,,,,
0.866434932,,,,
0.866395891,,,,
0.86632663,,,,
0.865855753,,,,
0.865621805,,,,
0.865405679,,,,
0.865274668,,,,
0.865209699,,,,
0.865199268,,,,
0.865082741,,,,
0.864858687,,,,
0.864798784,,,,
0.864603043,,,,
0.86441195,,,,
0.864403188,,,,
0.864217877,,,,
0.864088535,,,,
0.864086032,,,,
0.864010394,,,,
0.863990307,,,,
0.863865674,,,,
0.863854229,,,,
0.863780856,,,,
0.863713443,,,,
0.863605678,,,,
0.863546729,,,,
0.863529682,,,,
0.863388598,,,,
0.863111794,,,,
0.862971246,,,,
0.862777531,,,,
0.862776101,,,,
0.86269486,,,,
0.862371266,,,,
0.862350285,,,,
0.861990094,,,,
0.86196357,,,,
0.861936629,,,,
0.861794591,,,,
0.86144501,,,,
0.861361325,,,,
0.861187756,,,,
0.860730112,,,,
0.860272229,,,,
0.860272229,,,,
0.860270739,,,,
0.860009432,,,,
0.859912455,,,,
0.859872043,,,,
0.859815896,,,,
0.859715939,,,,
0.859613359,,,,
0.859547675,,,,
0.859507978,,,,
0.859507978,,,,
0.859507978,,,,
0.859503269,,,,
0.859153569,,,,
0.859105587,,,,
0.858958542,,,,
0.858956456,,,,
0.858899713,,,,
0.858899713,,,,
0.858899713,,,,
0.858526886,,,,
0.857958436,,,,
0.857948601,,,,
0.857881725,,,,
0.857873142,,,,
0.857456923,,,,
0.857284904,,,,
0.857259512,,,,
0.857259512,,,,
0.857145727,,,,
0.857083857,,,,
0.857078314,,,,
0.857078314,,,,
0.857071757,,,,
0.856941462,,,,
0.856657207,,,,
0.856263459,,,,
0.855639994,,,,
0.855585515,,,,
0.855066955,,,,
0.854814291,,,,
0.854585111,,,,
0.854404688,,,,
0.854352474,,,,
0.854241252,,,,
0.854083478,,,,
0.853500128,,,,
0.853498518,,,,
0.853406191,,,,
0.853406191,,,,
0.853056192,,,,
0.853004813,,,,
0.852998257,,,,
0.85296005,,,,
0.852906108,,,,
0.852806628,,,,
0.852567315,,,,
0.852567315,,,,
0.852567315,,,,
0.852567315,,,,
0.852567315,,,,
0.852567315,,,,
0.852528811,,,,
0.852320969,,,,
0.852066934,,,,
0.851849735,,,,
0.851478636,,,,
0.851346076,,,,
0.85130918,,,,
0.851273298,,,,
0.85101074,,,,
0.850734949,,,,
0.85039103,,,,
0.850136757,,,,
0.850066662,,,,
0.849987984,,,,
0.849955857,,,,
0.849872708,,,,
0.849733531,,,,
0.849695921,,,,
0.849598825,,,,
0.84943223,,,,
0.848907351,,,,
0.848488629,,,,
0.848485112,,,,
0.848440289,,,,
0.848249435,,,,
0.848136723,,,,
0.848136723,,,,
0.84811604,,,,
0.848029137,,,,
0.847923338,,,,
0.847861171,,,,
0.847612917,,,,
0.84756732,,,,
0.847516954,,,,
0.847374201,,,,
0.847318351,,,,
0.847164631,,,,
0.846675158,,,,
0.846603453,,,,
0.846443355,,,,
0.846189618,,,,
0.846184373,,,,
0.845948696,,,,
0.845682681,,,,
0.845273852,,,,
0.845085025,,,,
0.844781399,,,,
0.844717622,,,,
0.844640017,,,,
0.843914747,,,,
0.843582571,,,,
0.843414307,,,,
0.843021154,,,,
0.842835069,,,,
0.842608809,,,,
0.842168152,,,,
0.842043757,,,,
0.841884851,,,,
0.841796815,,,,
0.841705978,,,,
0.841705978,,,,
0.84167248,,,,
0.841647625,,,,
0.841424704,,,,
0.841234207,,,,
0.841013491,,,,
0.84092772,,,,
0.839979529,,,,
0.839809716,,,,
0.839621603,,,,
0.839484453,,,,
0.839455485,,,,
0.838999212,,,,
0.838986695,,,,
0.838943243,,,,
0.838419676,,,,
0.838005066,,,,
0.837937355,,,,
0.837393463,,,,
0.837201118,,,,
0.836386323,,,,
0.836256981,,,,
0.835961401,,,,
0.834020495,,,,
0.83401227,,,,
0.83401227,,,,
0.832566142,,,,
0.832284689,,,,
0.831428647,,,,
0.83121419,,,,
0.830851912,,,,
0.830413163,,,,
0.830248356,,,,
0.830160916,,,,
0.830160916,,,,
0.830160916,,,,
0.830160916,,,,
0.830012202,,,,
0.829799175,,,,
0.829641819,,,,
0.829479158,,,,
0.829189241,,,,
0.828741193,,,,
0.82870394,,,,
0.828689039,,,,
0.828639269,,,,
0.827757299,,,,
0.8272264,,,,
0.826219857,,,,
0.826001346,,,,
0.825710535,,,,
0.825234652,,,,
0.825148165,,,,
0.825120687,,,,
0.824769497,,,,
0.824551225,,,,
0.824510813,,,,
0.824211061,,,,
0.823723257,,,,
0.82364279,,,,
0.823584676,,,,
0.823470712,,,,
0.823232293,,,,
0.82258004,,,,
0.8225106,,,,
0.822333455,,,,
0.822014093,,,,
0.821957409,,,,
0.82107836,,,,
0.82107836,,,,
0.82107836,,,,
0.82107836,,,,
0.82107836,,,,
0.82107836,,,,
0.819428146,,,,
0.818790078,,,,
0.818297982,,,,
0.817889333,,,,
0.817268074,,,,
0.816880584,,,,
0.816059947,,,,
0.81560266,,,,
0.814997196,,,,
0.814359605,,,,
0.814359605,,,,
0.814359605,,,,
0.814359605,,,,
0.813756526,,,,
0.813706696,,,,
0.813640714,,,,
0.813239694,,,,
0.813152134,,,,
0.812041283,,,,
0.811810851,,,,
0.811810672,,,,
0.811810017,,,,
0.811797023,,,,
0.811797023,,,,
0.811797023,,,,
0.811797023,,,,
0.811797023,,,,
