0.932917452,初コメです最近チャンネルを知りもっと見たい欲が爆発しておりますっブッコローと岡崎さんの掛け合いがとっっても大好き今回は極細ボールペンということで過去動画ながらコメントさせていただきます0年くらい前いやもっとかも若い時は細いボールペンじゃないと気持ち悪くずっと0を愛用していました字が潰れてしまうのが気持ち悪く感じたんです0代になるとあれあんなに愛用していた0が使いづらくなってしまいましたシャーペンはずっと0芯のものを使っていますがボールペンは変わりましたなんなら0のボールペンもウェルカムです老化なんですかねけど新たな発見と思い中字ボールペンもたのしみたいと思います今は心配性であらかじめ買い過ぎた0のボールペンの替え芯を頑張って消費していますこれからも楽しみに拝見させていただきます長文失礼しました
0.932588506,仕事は0を愛用お家では0愛用0は太すぎて0までくるとちょっと細すぎかなぁでもカリカリした書き味は好きなんだよなぁ今度はシャーペンを取り上げてください私の推しシャーペンはクルトガアドバンス0です永遠にカリカリしててもうほかのシャーペン使えない戻れないもっと0クルトガ増やしてほしいまである
0.931945147,有隣堂本店にブッコローが印刷されたボールペンを買いに行きましたお店にはブッコロー有隣堂youtubeチャンネルの張り紙が至る所にあり期待が膨らみました文具を売っている0階と0階をぐるぐる回りましたが探せたのはガラスペンだけ何処にもブッコローのグッズはありませんでした0階には0年オリンピックのマスコットコーナーがあるのにブッコローグッズコーナーが無いのはとても残念に思いました有隣堂職員によるとブッコローのキャラクターグッズはlineスタンプのみの様ですブッコローのキャラクターグッズを作って下さい本を購入した時に付けてくれる帯や袋にも描いて欲しいです
0.930994625,インクゲルってペン先が少しでも傷むと書き始めにインクがドバっと出て乾かないというトラブルが起きがち芯が細くてインクムラがでる古いタイプはそういうトラブルは起こらないがインクが残っていてもある日突然書けなくなったりする書き味より安定した品質のものがいいかなぁ
0.930959904,エッジの試し書きをこの前たまたましたのですが新感覚の滑らかさと書きやすさに感動してきました軸がズレているのも書きやすく文字の中心を捉えやすくてただただ感動してきましたただ一点なぜダイヤル式なのか正直凸凹が無くカッコいいデザインではありますが面倒だしマークも解りにくく感じましたその疑問も解消されてただただ開発と技術に感動しています後ペン先や軸の素材は最近は金属一択ですやはり微妙にしなることや劣化でひびが入ると線の中心が捉えられなくなるからですただお値段が
0.930097188,ナイショですけどブッコローさんの0にエッジ0の替芯使えるんじゃないかなぁ逆にエッジ0に0の0mmとか0mmのやつも使える気がするスタイルフィットのヤツは長さ違うからダメですが
0.929546407,極細ボールペンをこよなく愛しています仕事に大活躍してくれています只日本でしか買えないことが難点で三菱鉛筆さんヨーロッパにもっと売り込んで下さい有隣堂さんがロンドンに支店を出して下さるというのもありですね
0.92914684,自分は普段使いのボールペンはユニボールシグノノック式0mm0円税替え芯別売ありです就活で0行0mm未満で履歴書書く時前後からかれこれ0年くらい愛用してますが取り扱いのあるお店が少なくて辛いですペン先から落ちると容赦なく書けなくなりますが普段の書き具合がガリガリという削れ感がなくて書きやすいのが特徴で値段もかなりお手頃でお気に入りです
0.928347594,仕事上毎日縦0ミリ横幅0ミリの枠に数字やら漢字やらを書かなきゃいけない場面が多いのでエッジは神文具でしたクリップがワイヤーなのも最高です制服の胸ポケに入れているのですが生地が厚すぎてプラのクリップだと変形に耐えられず折れてしまうからシリーズ販売当初から社会人になった今でも愛用しています
0.927936537,ダイソーで売ってるミイラ型のボールペンを試していただきたいインク云じゃなくゴムだかシリコンだかで作られた軸がめちゃくちゃ持ちやすくて素晴らしいからあの軸に合う詰め替え用の軸があれば教えてほしいし分解が簡単だからシャープペンに改造する方法もやって欲しいというか有隣堂の力であの軸のシャーペン作って下さいあの軸のシャーペンが欲しいんですお願いします
0.925663272,ガラスペンの動画から有隣堂さんを知ってかれこれ0時間以上見てますジェットストリームを使ってるんですけど知らないうちに0色ペンが出てて買うか迷ってます0円くらいするので
0.925250602,三菱の0って昔ありましたよねシグノだっけ持ってましたただペン先が詰まりやすくてインクを使い切るまでは行きませんでしたがちなみにジェットストリームが好きな人は多分圧倒的に多いと思うんですが自分はアンチです滑り過ぎて殴り書きにはいいけど0文字0文字しっかり書きたい自分には悪筆誘発ペンの位置付けになってますジェットストリームはわら半紙みたいなざらついた紙だと適度な引っかかりがあるので上手に書けた気にはなりますね低粘度インクで好きなのはエマルジョンですが取り上げた事が無いようなのでそこが非常に残念ですアクロボールは好きです特に0がめっちゃ書きやすい
0.924480065,ボールペン特集ならohto社のボールペンも取り上げてほしいですねレフィルがなかなか売ってないのが厳しいけど
0.924150575,極細対決だからか映像のピントは後ろの本棚に並ぶ本の背表紙に合焦している
0.923874379,極細のボールペンは地図に文字を書き込む時に便利なので愛用してます私が好きなのはユニボールシグノ三菱鉛筆ですが細いとインクがすぐに出にくくなりますが
0.92377388,高齢者社会の中で極細で極小さい字が書かれるのは困ってしまいますワープロ文書などもそうですが若い人たちが作るプリントは字が小さすぎてメガネをしていても読みづらくて手許しか読めない専用のメガネを作って持っています
0.923549084,三菱のジェットストーリームとpilotのアクロボールはいつまで火花を散らすのかなあー文房具好きな人は両方買うのだろうな
0.923537254,学生の時罫を0行使いして綺麗に書けるーとかで流行ってたのが良い思い出です0のジェットストリームは今手放せないです0も良いのですが付箋に大量に書き付けるにはこれでも太いのです0いつか試してみたいです岡崎さんなら付箋でコーナー一つ出来そうですね面白いものが観られそうです楽しみにしています
0.922831248,社長出てくるのおもろい自分字が小さすぎて潰れるから欲しいわイラスト描くしただ自分最後に文房具使ったの0年前かなぁ自宅限定な
0.922206424,ジェットストリームは左利きでも絶対かすれなくて最高左利きでも描きやすいボールペンもっと多く出て欲しいとくに水性ボールペンは掠れる
0.922203311,ジェットストリームエッジはクリップとかデザインが好きです白赤クリップとか某ドイツのメーカーっぽい感じですよね0円するけど限定色含めて全部買ってます
0.921324409,ノートをまとめる時にできるだけ細いペンを使いたいから0ミリは理想の細さブックローのペンかわいいから実際に商品みて試してみたい
0.921099684,hitecc0愛用していますがこの0つの商品も使ってみますね生命保険料控除の反応はもう天才的
0.921009701,極細のペンは製図する人とかが重宝すると思いますあとアナログで絵描く人も油性なら水彩で色塗ってもペン入れした線が負けないのでいいですね
0.920627237,ブッコローのキャラと岡崎さんのキャラが良すぎて一瞬でハマってしまった有隣堂さんって知らない会社だったけどこの動画で一気に好感度爆上がりしたなぁこのyoutube動画シリーズはテレビで高額な広告費払って下手なcm打つより明らかに企業への顧客高感度高まる手法だと思うしこの動画シリーズを最初に企画したプロデューサーさんの有能さが凄いそしてブッコローのキャラの濃さが何より凄い
0.920404463,趣味で切り絵やってます線画作成に極細ボールペンを愛用しています無くなると困ります
0.919711767,伊勢崎町に行く機会があったので両方買いました元ジェットの0を使っていてアクロの細いのが欲しいと思っていたので良い買い物でしたただ売り場でアクロは下段の方に陳列され棚に付いている大きさ表記に0は無く他の大きさに紛れ込むように置かれていて大変見つけにくかったです対してジェットは世界一細いと個別展示されており一番である事の重要性が分かりました政治家で0位じゃ駄目なんですかと言った人がいましたが今ならはっきり言えます0位じゃ駄目なんです個人的に描き感ではアクロが好きなので巻き返して更に細いのを出して欲しいものです
0.919507025,この文房具に対しての変態的なこだわり褒め言葉日本人だなあと思いますてか日本で売ってる普通のボールペンを海外に持っていったら高級品扱いですインクがかすれることなく滑らかに書けて長持ちなので
0.919301042,エッジは単色と0色と両方持ってます正直書き心地は良く無いですが細かい文字を書く際に重宝するのと何より軸のデザインとカラーが綺麗で所有している満足感を満たすことが出来ます確かに高いとは思いますがデザインにお金を出すかどうかだと思ってます
0.918230724,細いの買ったら0mm方眼に人名や地名を書いて遊びますエッジアクロpigma0愛ライナーorenznero0とか常用してません
0.917457651,初見です有隣堂にはよく行くので拝見したらおもしろいです評価してるのに結局は細いのはもういいみたいなオチになって最高ですジェットストリームエッジは多色はお値段がお高くて手が出せません笑単色のはいくつか購入しました
0.917401457,え0mm私0mm愛用してるんだけどpilotのteccの水性だから関係ないか
0.91690103,個人的には0mm以上のボールペンが欲しい安くて便利なコンビニのサラサ0mm買っちゃうのですけどね
0.915411363,仕事柄細書き自体は輸出入申告書作成でせまい箇所に説明書きしたりするのに細いペン先は重宝しますただ海外の紙特に中国やベトナムは品質が悪くペン先が細すぎると引っかかって紙を切ってしまうことがあるのがたまにキズ
0.914621933,ブッコローの切れ味鋭いツッコミが輝いている回年末調整用に極細ボールペン買おうかな笑
0.914069073,学生時代に細いジェットストリームを本厚木の有隣堂で買ったのを思い出したわ芯替えながらまだ使ってる
0.912690468,太字と細字で同じジェットストリームでもインクの成分を少しずつ変えてるんですよねすごいです
0.912501851,最近発見してチャンネル登録しましたこの回はブッコローの中の人の声が聞けるレア回ですね
0.911848105,これが一番使いやすいという頭から長年アップデート出来てなかったのですが有隣堂さんの動画を見て目から鱗興味が湧いてきました
0.911208891,字が小さいから昔から0を愛用してるけど文房具界隈の人にとっては邪道なのか
0.911131021,今メインで使ってるボールペンが0だけど正直普通に使う範囲ならどれだけ小さい文字でもこれで十分なんだよねこれは確かにいらないなあ
0.910583313,ジェットストリートの細いのはすぐにインクの出が悪くなるから個人的に好きくない
0.910307552,極細左利きにはアウト紙を削ってしまうんで鬼門で使えないあとペン先が速攻壊れる細くなくていい目が衰えてるんで極細じゃなくていい
0.909827735,普通の文字を書く時は普通のボールペンで十分だけど有隣堂の隣の字を綺麗に書く時は確かに細いボールペンは重宝しますね
0.909693719,自分左利きなんですけど左利きの人ってボールペン絶対かすれるんですよだから履歴書とかかすれて書き直しとか多くて左利きでもちゃんとかすれずに書けるよっていうボールペンを紹介してほしいです自分はボールペン探しまくって今はエナージェル使ってます笑
0.909212923,オススメに出て来て面白かったので過去のを見始めたんだけど極細ボールペンを使ってるシチュエーションが全く同じでした私も年末調整でしか使ってません
0.909121083,ジェットストリームエッジはホントに細くて書き心地も良くて手帳向きなんだけどデザインがなぁペン軸が圧倒的に可愛くない持ち歩けないっていうか持ち歩きたくないから家使いの一択なんだよね
0.908599326,0でえ社長がいるのって驚きましたそして即答の潔さに爆笑しました毎回撮影に社長がかん監修されてるんですか
0.908413301,小さい付箋とかノートの切れ端に手紙を書いたりする学生さんはこれは好きかもね大人になると仕事でメインで使うのでいかに少ない言葉で要件済ますか考えるようになるので詰めて描かなくなる
0.907541245,水性ゲルインクの回もお願いします
0.907176687,ノートにビッシリ書きたくて0を使っていました絶版なんでしょうねやむなく0に移って最近は0が出てきたのでいいやつを探していたらedgeを見つけたんですが高くて無理アクロかなあ
0.906975349,細字って日本語書く時に最適なのですが英語にはちょっと不向きなんですよね会計士しか喜ばないかもいつも楽しい動画を有難うございます0年も楽しみにしております
0.906832499,技術を高めることそれ自体に価値がある製品達なのかなって印象コンセプトカーとか画面が折りたためるスマホと一緒で費用対効果や実用性はそこまで重要じゃないというか
0.906806296,岡崎さんがほんとに可愛いらしくてファンになりましたやけにインテリなチンピラのようなブッコローに負けないで今日まで頑張ってくれてありがとうございます
0.904268939,某デラックスの方にも引けを取らない面白さこれは買いですわアクロボール
0.90339462,マツコの知らない世界のパクリか→文具屋の公式チャンネルかよ→いや面白い他の動画も見てみようと思います
0.903031464,最近は年末調整の書類も国税局からpdfをダウンロードできるのでpc上でモノスゴク細かい字で入力できますよ
0.902628903,そうなんだよ年末調整に限らず公的書類だとこの文字数をこのスペースに書けってか?!ってあるその時極細は助かります
0.901852819,売る気があるのか無いのか分からないような雰囲気に飲まれチャンネル登録してしまいました岡崎さん素敵です
0.901852802,ポイントチップであることの視認しやすさは自分で使ってみて馬鹿にならなかったですあと余談ですがブレンのブレなさがよく分からなかった方なので岡崎さんがズバッと言ってくださってスッキリしました
0.901739795,私はパイロットのハイテックc0を愛用しています
0.901158497,こりゃき機能的だぁってめっちゃ溜めて言ってるの草オススメに出てきたんですがお0人の掛け合いが面白いですチャンネル登録しました
0.901095781,赤井さん好きだなーまさかのメーカー忖度トークから細いのはもういい発言に賛同する赤井さんもっとメーカーさんもでてほしい♫
0.899507974,極細ね需要あるの日本くらいよ海外で見ないもん私観比0以下なんて海外で見るのゴムくらいよ
0.899216761,極細だと字の汚さがごまかせる感じがあるから買ってます逆効果かしら
0.898799627,個人的にジェットストリームエッジ0の0mmで赤青緑が入ってるものが欲しい
0.898322276,シャーペンとかみんな0ミリですものね0の人もいるけどさ0が多いイメージ
0.898170984,一番高いジェットストリームのクリップ部分壊れましたけどね修理出来たので良かったけど個人的には細字が好き理由は字がシャープで綺麗に見えるから
0.897858245,物価が高くてとっても困った北欧旅行では地方都市でもぺんてるのボールペンが売ってて本当に助かった日本メーカーはペンてるだけだったしもちろん同価格帯で群を抜いて品質が良かった
0.897560261,ブッコローさんお疲れさまです鳥インフルにお気をつけて来年も楽しみにしています
0.897184062,社歌だれがつくったか社長しらんのかぁというか収録現場にきてるのね
0.896685413,個人的に三菱鉛筆はユニボールシグノのumr0◎n芯の書き心地が最高なのよumr0nとumr0nが個人的推し
0.896182198,もう気になりすぎてアクロボール0買ってきてしまいました
0.895502281,手帳に良さそう手帳特集と一緒にもう一度取り上げて頂けるとありがたいです
0.894496253,ジェットストリームエッジ買ったけど自分のペン先の角度だとインクが出ないことがあってストレスだったわ
0.894266056,油性はどうしても掠れるので同じ三菱鉛筆のユニボールシグノが0で最高だったな
0.893758314,初めて拝見しましたが着ぐるみさんの忖度ない感じが見てて面白かったです笑チャンネル登録しました
0.893704848,私極細ペンってよく学生時代お絵描きに使ってましたジェルボールペンとか特にあと単純に極細だと字が綺麗に書けるように見える
0.893661036,高校生の時にい色ペンで0とか使ってたなぁあれいいんよなぱっと見ノートが綺麗シャーペンは今でも0ただ細いせいでマジでシャー芯が高い笑笑0とかに比べると高いんよねぇ
0.893584876,ハイテックcの0とかシグノビットの0といった激細ゲルと比べてみてほしい
0.893363028,分かってないな0は名前のルビ打つためペンだよ
0.892929739,最後に満場一致で全否定してて草
0.892879051,細字ペンで書くと字が綺麗に見えるけど細すぎると繊細な字すぎて弱しい個人的には0がベスト
0.892878761,0ブ創業者だったりとか社長がこういう会社にしていきたいという想いとか理念とかを詰めたものなんでこんなくだらないyoutubeとかに出してくるもんじゃないんですよ社歌って誰が作ったんですか社長知りません
0.892679566,多分今廃盤になってしまってるけど手元にあるpentelのslicciシリーズは最細で0だった知っているor覚えている人はいるのだろうか
0.89257356,メーカーの人来てるのにいらない話になるの好きです結果的に好みですねって言うのが逆に伝わりますね
0.892260099,物凄く面白いチャンネルを見付けてしまったブッコロー含め出てくる人の話術が凄いし編集も素晴らしい
0.892238184,0円ボールペンの回観てからジェットストリーム買い揃えたけどまたペンが欲しくなった
0.891834172,でもかなり昔に0mmボールペンってあったよねもう0mm以下のボールペンとか出てると思ってた
0.890998452,﻿自社宣伝する訳でもなくメーカーをヨイショする訳でもなくただオモシロイ動画なのがメッチャ好きです笑
0.890913127,タイムリーにエッジで保険料控除書いてました便利でした笑
0.890579094,細いのはイラストを清書するのにちょうど良いのでこれからも出してほしい
0.890071585,ジェットストリームエッジ欲しいと売り場で唸ってしまうほどネックが値段でもいつか買いたい
0.889953375,ジェットストリーム0は筆圧かかっちゃう派には金属で滑るよね今までグリップあったのに何でグリップ無しにしちゃったのか
0.889212867,0は丸つけの時とかにバリみたいな音で詰まる感じがしたから使い切った後に0に買い換えたら詰まらなくて革命を感じた
0.888991398,ジェットストリームさ細いとインクあるのに書けなくなるんだよなー
0.888497776,自分は文字が小さいのでとにかく細くかけるペンってそれだけでありがたいです需要ここにあります笑
0.887965529,0以下は書き心地がなジェットストリートプレミアムもダメだった0を買えばいいよ
0.887666573,0mmは細かいとこ書くのに重宝したな特にセンター試験の願書に貼る検定料受付証明書とかクッソちっちゃい欄に住所と氏名書かなきゃならんからわざわざ買いに行ったレベル
0.886981548,おもしろいチャンネル極細はイラスト描く人が愛用してるイメージです
0.886795267,生命保険料控除かその手があったこのジェットストリーム持ってるから今年末使おう
0.886303866,年末調整の書類つまり極細ボールペンって季節商品なんだぜ
0.886079364,フリクションの0ミリ使ってるけどフリクションはにじむからこれでも超細かい字は書けない細い方が細かく書けていいですよね
0.885801339,生命保険料控除分かりすぎ最後みんなでブッ込んで今までの何だったの感がサイコー
0.885482461,年末調整の話とか若年層開拓する気ねえな
0.885422749,極細と言われるとユニボールsigno0とかハイテック0のイメージです
0.884865815,メーカーさんのコメントもエッジが効いている
0.884669795,ブッコロー耳を澄ますとたまに地が聞こえるのほんと草なんよ
0.88456362,最近おすすめに出てきて見始めたら見事にはまりました明日アクロボール買いに行きまおやこんな時間にだれ
0.883575682,金属だと持った時に手汗あると気持ち悪いの書き味はエッジ好きですが軸だけ嫌い
0.883260371,生命保険料控除毎回空欄に書ききれないやんって言いながら書いてます生命保険料控除のために0本買っておこうかな
0.882080719,なら替え芯で比較しよう
0.88179688,年末調整の保険の欄に東京海上日動火災保険字が多過ぎて書かれへんねんホンマ
0.880420445,流行と必要性は一致しないという事やね
0.879839746,無性に極細で書きたい時はあるけど普段使いはインクの出が良いヌルヌルした0に落ち着く
0.879745864,プロデューサーさんが0ミリの違いわかりますかって聞いた時自分の心がいかに汚れているか思い知った
0.879697383,ジェットの0愛用者です太さ的にも値段的にもちょうどよい
0.879623061,0mmのルーズリーフシャーペンでだけどよく使ってたなぁ思いの外使い心地が良かった
0.87903608,ジェットストリームエッジはマジでいいよ資格勉強に使わせていただいてます
0.878941784,楽しく拝見しました三菱さんのunistylefit愛用してます有隣堂さんオリジナルのフォーアンドワン欲しいですぜひ販売お願いします
0.87850691,機能ッ的だあのタメが好き
0.878248757,0衝撃事実有隣堂の社歌は社長ですら誰が作ったかを知らない
0.877815467,有隣堂さんのりんって隣だったんですねなんとなく麟だと思ってたプラスティック製品とかに細かい文字を書くときのおすすめペン教えてほしいです
0.876665267,見ると永遠見てしまうくらいの面白さリモートワークの休憩中に見ると止まらなくてやばい
0.876210215,0とか普通に使ってるマン綺麗にかけるからおすすめなんだけどなぁ
0.876067084,教科書の隙間にメモするときに大活躍しました
0.875719133,ちょっと前までuniから0があったんですけど販売終了しちゃいましたね持っているんですがインクでなくなって悲しいです
0.875579178,有隣堂さん左利きが使ってもボールが潰れない細いペン作ってください
0.875268176,専門的なことを追及しつつラスト0秒ハンパな漫才聞くより面白い
0.875018233,めちゃくちゃクセ強いチャンネル見付けてしまったこれから楽しく観させていただきます応援してますので今後も頑張って下さい
0.874008991,0素の声出てないか普通に初めて通知機能使うようになったくらいに面白い
0.873289022,0ミリは大学の持ち込み可の試験とかでペーパーにギッチリ書くのに便利
0.873068975,最終的に細いのは書きづらいですよねで終わるの草
0.872679883,生命保険会社で働いていた時こんなのお客様書けないでしょっと組合提案で訴えたら届いた保険料控除証明書の保険名がめっちゃ簡単になってた新商品だけだけどちゃんと声が届いたと嬉しかった
0.872434556,0買ってみたが確かに後で読みにくいかも高齢者
0.872125956,とうとう社長登場して結論も含めて神回
0.871971159,0いらないくっそワロタ有隣堂アンチをmcに据置くなんて斬新ですね
0.871415607,社歌って誰が作ったんですかからの社長の知りませんで爆笑しました笑笑社長笑
0.870993927,ジェットストリームにもアクロボールにも怒られそうで草
0.867313086,文房具好きでオススメ出てきたから見てみたらめっちゃオモロイブッコローのキャラ最高やな
0.867075059,今までボールペンなんて0均でも何でもよかったのにジェットストリームアクロボール買っちゃったもんなぁ
0.866098175,上質紙相手じゃないと極細はちょっと公的書類は紙に銭かけてるなと
0.865972484,我が人生の手書き文字は三菱鉛筆さんと共に鉛筆もペンも書き味が大好きです
0.864344204,太い方が綺麗に見える字が汚い人ほど細いのを使いたがり余計に汚く見える
0.863618384,最近観始めたけど毒っけと冗談通じる具合が丁度いいな
0.862972806,確かに年末調整の書き込む欄は細かい
0.862060457,高校の時0mmルーズリーフと0ボールペン使ってたので懐かしい
0.859910868,これかっこいい見た目に惚れて買った0だと行が細いとこに重宝してます
0.859241216,初めて見たけどたまにブッコローの声が敵性aiみたいに二重になるとこすき
0.859067708,青のジェットストリームエッジ持ってるペン先倒しすぎるとめっちゃ掠れるけど見た目が好きすぎる
0.857172412,ブッコローの司会力が凄すぎる
0.856514016,ほっそいボールペンで絵を描くと楽しい
0.856017641,ぶっころーめ目黄色過ぎんかえ
0.853202844,前回パイロットさんにお世話になりながらパイロット製は壊れちゃうさっすが岡崎さん忖度なし
0.851601225,個人的には極細ボールペンのニードルチップとかポイントチップが苦手
0.851073708,ブッコローの目は汚れてるのそれとも老眼で黄ばんでるの
0.850682751,これだけ小さい玉を削るんだもん高価になるよね
0.849982158,ブッコローが0番エッジ効いてるよ
0.848391646,ブッコローってzakzakのジゴローみたいおもしろいのでチャンネル登録しました
0.84838464,ブッコロー普通に司会能力高くてクソおもろい
0.847731198,左の鳥類の中の人のトークスキルがすごすぎる
0.846779957,今更だけど撮影に社長同席なの
0.846692483,さっきガラスペン見て次にこれ見ましたもうめっちゃ面白いチャンネル登録しましたさー見漁るぞー
0.846436702,夜遅くの収録お疲れさまですメーカーさんも大変ですよね
0.846231257,極細ならシグマとハイテックも入れて欲しかった
0.844426257,早速色買い比べてみたいと思います
0.838962289,ジェットストリームエッジ0は0円ほどしますよね
0.838227987,そんな細いのカンニングペーパー作る以外使い道がわかんね
0.837671557,エッジ0愛用者ですが最高ですよこれは
0.837067825,これ以上細くなると上に穴が開く
0.833951088,確かにそこまで細くなったのですね
0.829074881,出来れば作図用0がほしい
0.828184634,文房具で気になって見て見たら内容面白くてとても笑った見ていて楽しかった
0.827092732,有隣堂の年末調整は手書きということがわかった
0.826998149,0話してる途中で切られる岡崎さんに笑った
0.824300834,登場した0人が細いペンをあまり使わないというただただ面白い動画笑
0.823576696,一つ言えるのは0はでかすぎる
0.822573542,なごみますここ二日有隣堂ばかりみてる
0.82207531,ジェットストリームエッジ持ってますわ重宝してます
0.81860903,ブッコロの変わり身の速さと岡崎さんのブッコミが好き
0.818392635,ユニボールシグノ0を0でゲットしました
0.816815779,ファービーに成り底ねたブッコロ笑
0.816411989,学生時代カンペ作るのにめっちゃ使ってました笑
0.816374869,マツコの知らない世界見ていたらこの動画またみたくてきちゃいました
0.814616245,0ミリの違いは草
0.81389478,0番売れてるのは0だろ
0.813643463,俺はカッター代わりに使ってる
0.813580771,買ってしまったぁやっぱり滅多と使わない細さです
0.81346631,いつかブッコローの中の人特集が見たいなぁ
0.811963449,米粒写経用生命保険料控除の突っ込みはもはやプロ
0.807319733,どれか買わないと死にます設定
0.805787519,0時間番組やって欲しい
0.805577685,いやぁ笑ったちょっとした芸人より面白いフクロウの頭の回転が良いんだね
0.805358453,あれ0ってそんか最近なのか
0.802068416,気になったのにアクロボール0が売ってない
0.798353529,0これを買えるとは思ってなかったなぁ
0.798127833,埼玉住みで近くに有隣堂ないけど行ってみたくなった
0.792726328,無印良品で0mm売ってませんでしたっけ
0.79022197,社長そこにいるのか
0.7896882,生命保険料控除のとこ
0.788680292,0はサラサ0はアクロボール0はジェットストリーム派
0.787382084,このチャンネル需要ありすぎる
0.785987243,細いとデカいとのコントラストがいいな
0.785780687,社長おったんやそこに笑笑
0.785622467,0でも太い気がする
0.784393134,てっきり0が一番売れてると思ってた
0.78427021,いまだにどれがいいか答えがでないです
0.778980408,tsutayaでアクロボール買います
0.778216249,利便性ではなくもはや文化やな
0.775910698,有隣堂って面白い人しかいないんじゃないのか
0.774870844,それ壊れちゃいますで声出た
0.76802449,やばいこれハマってしまう笑
0.765580065,0ミリが滑って書きやすいです
0.764163565,これだけメーカーさん巻き込めるのはさすが有隣堂さんですね
0.763098758,こんりんちブッコロー沼にはまっている人ばかり
0.761644582,筆圧強くて破れる
0.761616969,社長が知らない社歌の話
0.761019749,えぇブッコローのジェットストリーム欲しい
0.758554698,0energel使ってます
0.756882272,立場考えずぶっちゃけておる
0.748317289,ブッコローとマツコデラックス共演して欲しい
0.740052903,文房具大好きなのでこういう動画楽しい
0.737906115,シグノなんだよな
0.737649463,極細ボールペンはジェットストリーム一択じゃー
0.737434746,ブッコローまじ何者‪
0.736635605,もっと細いのあるのに
0.734556498,三菱鉛筆メーカーは間違いない
0.732775232,0使ってるけどすぐ詰まる
0.730053497,こりゃ機能的だぁでめっちゃ笑った
0.729727028,年末調整生命保険料控除みんな会社員なんだな
0.728440332,ほんとブッコロー有隣堂社員なんかこのキレ普通出せんやろ
0.727018038,赤井さん素敵ですもっと語ってください面白かったです
0.707037101,さりげなく寿限無生保をディスる
0.706846935,hteccの0
